numStrands 2000
3.61757 10.3012 -66.0995
strand 1449 numVerts 14 texcoord 0.000000 000000
-1.57636 79.2521 -45.3852
-1.95724 77.299 -50.9071
-2.23739 73.7645 -55.5968
-2.33803 69.1184 -59.055
-2.21439 63.5608 -60.309
-1.99211 57.8807 -60.9011
-1.74215 52.2748 -60.4379
-1.47161 46.688 -60.2167
-1.47066 41.1327 -60.7066
-1.40749 35.6479 -61.5554
-1.13818 30.1702 -62.0268
-0.759309 24.7777 -62.5265
-0.231053 19.9632 -64.5626
-0.231053 19.9632 -64.5626
strand 1450 numVerts 14 texcoord 0.000000 000000
-1.01799 76.5132 -45.3853
-1.21199 75.7662 -49.7282
-1.27966 73.293 -53.4274
-1.17724 69.7731 -55.7382
-0.923925 65.5635 -56.773
-0.722923 61.4137 -57.8729
-0.351219 57.2625 -57.4077
0.0328684 53.0997 -57.7995
0.146491 48.9759 -58.3034
0.0921756 44.8846 -58.6011
-0.0351122 40.8132 -58.4725
-0.027705 36.8998 -59.234
0.255646 34.1938 -62.1863
0.255646 34.1938 -62.1863
strand 1451 numVerts 14 texcoord 0.000000 000000
-0.743039 79.3042 -45.402
-1.01962 77.2777 -50.9894
-1.20276 73.6878 -55.7285
-1.25307 68.9972 -59.3939
-1.10284 63.4027 -60.6968
-0.812064 57.5694 -61.0737
-0.501721 51.7839 -60.955
-0.208208 46.1669 -59.8276
-0.135661 40.43 -60.3636
-0.119312 34.7694 -61.2128
0.121584 29.1317 -62.0246
0.56953 23.4851 -62.1388
1.11127 17.9011 -62.8348
1.11127 17.9011 -62.8348
strand 1452 numVerts 14 texcoord 0.000000 000000
0.367377 78.0448 -45.4246
0.20358 76.4143 -50.3568
0.105576 73.2589 -54.515
0.0886059 69.0797 -57.4989
0.199834 64.0584 -58.5126
0.358574 58.9277 -58.9759
0.52687 53.9448 -58.1039
0.582326 48.9034 -58.1376
0.409102 43.8299 -58.4988
0.263895 38.8054 -59.1995
0.237504 33.7669 -59.5645
0.283975 28.7299 -59.8342
0.441352 23.8891 -61.0323
0.441352 23.8891 -61.0323
strand 1453 numVerts 14 texcoord 0.000000 000000
2.50214 78.4745 -45.3849
2.70094 76.3389 -51.7148
3.04366 72.2888 -57.0632
3.46842 66.8837 -60.805
4.03437 60.4186 -62.0728
4.64354 53.8806 -62.7827
5.34567 47.5205 -61.5394
5.90745 41.023 -61.7305
6.15658 34.5206 -62.176
6.36539 28.0752 -62.9013
6.68004 21.6331 -63.249
7.10618 15.2042 -63.9886
7.7753 10.1058 -67.1654
7.7753 10.1058 -67.1654
strand 1454 numVerts 14 texcoord 0.000000 000000
-0.373344 78.2919 -45.4195
-0.629185 76.4156 -50.7483
-0.786886 72.9373 -55.2324
-0.803106 68.424 -58.4678
-0.621765 63.004 -59.4797
-0.345643 57.5217 -59.8538
-0.0255997 52.2178 -58.8737
0.203615 46.8317 -59.1615
0.208469 41.5025 -59.7139
0.31942 36.262 -60.7851
0.637177 31.017 -61.3698
1.04822 25.7929 -61.7309
1.57288 20.783 -63.238
1.57288 20.783 -63.238
strand 1455 numVerts 14 texcoord 0.000000 000000
-1.05745 80.1158 -45.3772
-1.2363 78.6635 -49.5177
-1.31598 76.0181 -53.0287
-1.2517 72.4813 -55.4743
-1.03086 68.3316 -56.444
-0.782114 64.1658 -57.1588
-0.48648 60.1042 -56.4761
-0.0660749 56.0162 -56.918
-0.0826514 51.9515 -57.4607
-0.0348357 47.9326 -57.8788
0.0612969 43.9482 -57.7867
0.291183 39.9875 -58.3571
0.818157 37.2496 -61.211
0.818157 37.2496 -61.211
strand 1456 numVerts 14 texcoord 0.000000 000000
3.56572 79.1912 -45.3097
4.10797 78.3728 -51.0979
4.88083 75.7933 -56.2533
5.73335 71.6217 -60.3472
6.54002 66.5221 -62.7132
7.34392 60.9223 -63.9928
8.13157 55.3553 -65.2848
9.0054 49.7912 -64.352
9.98962 44.1861 -64.4407
10.765 38.6225 -65.3479
11.0365 33.0484 -66.2416
11.1168 27.4607 -66.4782
10.964 21.8567 -66.2777
10.964 21.8567 -66.2777
strand 1457 numVerts 14 texcoord 0.000000 000000
0.680419 79.2182 -45.4097
0.613317 77.7389 -49.3494
0.614526 75.1977 -52.7105
0.686237 71.8793 -55.2984
0.876869 67.8842 -56.1418
1.14778 63.737 -56.3479
1.43668 59.6232 -56.1998
1.71622 55.6019 -55.4765
1.82539 51.5072 -55.805
1.87009 47.462 -56.395
2.07044 43.4295 -56.9511
2.41056 39.3857 -57.0598
2.80983 35.3856 -57.5721
2.80983 35.3856 -57.5721
strand 1458 numVerts 14 texcoord 0.000000 000000
-2.25677 80.6752 -45.3212
-2.90556 79.4092 -51.8259
-3.40291 76.2676 -57.5715
-3.58824 71.3947 -62.0672
-3.42633 65.63 -64.6379
-2.99272 59.3826 -65.969
-2.40862 53.1622 -66.8629
-1.57974 47.474 -64.8955
-0.834053 41.435 -66.2454
0.198442 35.7012 -68.375
-0.0158919 30.0142 -70.3365
-1.19058 24.2712 -70.9447
-2.14549 18.5348 -71.1427
-2.14549 18.5348 -71.1427
strand 1459 numVerts 14 texcoord 0.000000 000000
-0.123478 77.3989 -45.4227
-0.282799 76.2305 -49.5918
-0.368983 73.7764 -53.1669
-0.364744 70.4241 -55.8387
-0.228767 66.3444 -56.8092
-0.0262057 62.1365 -57.3212
0.196236 57.9995 -57.1441
0.409757 54.0414 -56.358
0.449429 49.8967 -56.7741
0.409701 45.7993 -57.1781
0.436733 41.728 -57.6586
0.61683 37.6653 -58.0103
0.95447 33.7374 -58.6077
0.954471 33.7374 -58.6077
strand 1460 numVerts 14 texcoord 0.000000 000000
2.37253 78.5453 -45.3887
2.47915 77.2274 -49.2092
2.67075 74.7703 -52.4391
2.9141 71.4996 -54.709
3.24503 67.5893 -55.4673
3.60595 63.6307 -55.8709
4.02399 59.7813 -55.1104
4.35974 55.8497 -55.1946
4.51032 51.915 -55.4685
4.6347 48.0169 -55.9301
4.82799 44.1212 -56.1749
5.09304 40.2307 -56.614
5.49967 37.0993 -58.4486
5.49967 37.0993 -58.4486
strand 1461 numVerts 14 texcoord 0.000000 000000
1.27923 79.3171 -45.4027
1.24943 77.5623 -50.0628
1.30684 74.5023 -54.003
1.44278 70.5222 -56.9846
1.71053 65.7669 -57.9796
2.06619 60.8482 -58.1678
2.44215 55.9896 -57.7375
2.78161 51.1454 -57.3462
2.90523 46.2886 -57.6742
3.01721 41.483 -58.4057
3.29527 36.6766 -58.9053
3.69043 31.8651 -59.1057
4.17887 27.1746 -60.121
4.17887 27.1746 -60.121
strand 1462 numVerts 14 texcoord 0.000000 000000
2.74963 79.3934 -45.3634
2.91895 77.7822 -49.5918
3.17727 74.9961 -53.177
3.48729 71.3086 -55.6773
3.88866 66.9294 -56.5575
4.32255 62.4959 -57.0736
4.81316 58.2462 -55.9956
5.18231 53.851 -56.4327
5.34182 49.4514 -56.6898
5.5357 45.0861 -57.171
5.83136 40.7176 -57.3008
6.1736 36.3687 -57.8628
6.70507 33.04 -60.6059
6.70507 33.04 -60.6059
strand 1463 numVerts 14 texcoord 0.000000 000000
1.4647 83.1079 -45.2183
1.68993 82.7279 -47.9449
1.9101 82.3126 -50.6383
2.15347 81.5318 -53.1797
2.42534 80.2213 -55.4751
2.73281 78.2697 -57.23
3.0422 75.8794 -58.4638
3.31362 73.3625 -59.3644
3.54421 70.8407 -60.1343
3.76876 68.191 -60.7995
3.97191 65.5694 -61.5255
4.07921 62.9324 -62.2073
4.14871 60.2353 -62.4753
4.14871 60.2353 -62.4753
strand 1464 numVerts 14 texcoord 0.000000 000000
1.22361 81.0467 -45.3535
1.37313 79.7469 -50.2773
1.66904 76.9929 -54.5008
2.07438 73.0244 -57.6314
2.54911 68.4157 -59.1685
3.06169 63.5847 -60.1021
3.57327 58.778 -59.8844
4.24128 54.0006 -59.8165
4.78597 49.2909 -60.5345
4.92871 44.613 -61.2276
5.11636 39.9534 -61.1388
5.21506 35.352 -61.2457
5.248 31.7315 -64.1066
5.248 31.7315 -64.1066
strand 1465 numVerts 14 texcoord 0.000000 000000
0.75114 76.451 -45.4032
0.804352 74.8426 -53.3862
1.101 70.1983 -60.1665
1.5847 63.6494 -64.3338
2.27105 55.8463 -66.2109
2.84605 48.1623 -68.3051
3.76023 40.564 -66.9202
4.46441 32.8143 -67.5015
4.68967 25.1161 -68.3838
4.97887 17.4613 -68.7248
5.1337 9.84472 -68.3959
5.30111 2.33656 -69.8003
5.78176 -2.19533 -76.1121
5.78176 -2.19534 -76.1121
strand 1466 numVerts 14 texcoord 0.000000 000000
-0.984299 80.5071 -45.3666
-1.16311 79.0969 -50.6556
-1.1812 76.0544 -55.1699
-0.987687 71.7282 -58.3941
-0.597158 66.6984 -59.8845
-0.161462 61.5299 -61.0399
0.374193 56.4013 -60.6606
1.05885 51.3087 -60.757
1.49449 46.2821 -61.7388
1.67165 41.2888 -62.4
1.55758 36.3254 -62.3609
1.57333 31.3996 -62.4922
1.92128 27.6606 -65.2098
1.92128 27.6606 -65.2098
strand 1467 numVerts 14 texcoord 0.000000 000000
-0.62708 80.2355 -45.3807
-0.768432 78.6429 -49.7329
-0.81145 75.8176 -53.4189
-0.720221 72.0539 -55.974
-0.477067 67.6433 -56.9758
-0.227651 63.2151 -57.7292
0.0914223 58.9086 -56.8929
0.467374 54.5298 -57.3452
0.437015 50.1827 -57.8523
0.495456 45.8812 -58.2803
0.597777 41.6098 -58.128
0.844086 37.338 -58.5732
1.42175 34.174 -61.4608
1.42175 34.174 -61.4609
strand 1468 numVerts 14 texcoord 0.000000 000000
1.49337 80.1719 -45.3788
1.5321 78.6563 -49.5178
1.6507 76.0686 -53.0747
1.83602 72.6337 -55.7903
2.12095 68.5334 -56.8787
2.46365 64.2884 -57.3831
2.79044 60.0841 -57.1546
3.15297 55.916 -56.8461
3.22181 51.7521 -57.0821
3.3456 47.6352 -57.6121
3.58341 43.5392 -57.8111
3.86338 39.4628 -57.9872
4.27015 35.6384 -59.4258
4.27015 35.6384 -59.4258
strand 1469 numVerts 14 texcoord 0.000000 000000
-1.14142 77.3236 -45.4061
-1.44821 75.9635 -49.7372
-1.67459 73.196 -53.3795
-1.7567 69.546 -55.8709
-1.66752 65.1454 -56.6678
-1.52223 60.7447 -57.1856
-1.3375 56.5148 -56.226
-1.21067 52.1883 -56.7195
-1.27426 47.8964 -57.2002
-1.21798 43.6681 -58.0059
-0.998297 39.4307 -58.3215
-0.728445 35.2159 -58.6318
-0.345281 31.2931 -60.1589
-0.345281 31.2931 -60.1589
strand 1470 numVerts 14 texcoord 0.000000 000000
-0.418005 76.7407 -45.4104
-0.662242 75.1687 -51.9051
-0.745052 71.2567 -57.398
-0.614586 65.8597 -60.8548
-0.268489 59.4209 -62.2945
0.0343666 53.0722 -63.8807
0.49703 46.8788 -62.5279
0.943724 40.5343 -63.2485
0.93004 34.223 -63.8892
1.022 27.9657 -64.4663
1.24852 21.7254 -64.3749
1.58525 15.5886 -65.2941
2.3187 11.0435 -69.4053
2.3187 11.0434 -69.4053
strand 1471 numVerts 14 texcoord 0.000000 000000
0.78419 78.1198 -45.4228
0.697118 76.4978 -49.8618
0.693626 73.5439 -53.5823
0.776536 69.7281 -56.2631
0.99796 65.1487 -56.9416
1.30888 60.5124 -57.0145
1.65999 55.9982 -56.2449
1.95265 51.4236 -56.1736
2.05882 46.8801 -56.5872
2.12435 42.4229 -57.5707
2.36476 37.9608 -58.3223
2.74795 33.481 -58.5981
3.19969 29.0671 -59.3174
3.1997 29.0671 -59.3174
strand 1472 numVerts 14 texcoord 0.000000 000000
-0.894214 76.5528 -45.3928
-1.18106 75.5657 -52.4638
-1.26939 71.7924 -58.5831
-1.10477 66.2082 -62.6503
-0.70564 59.4317 -64.4391
-0.319947 52.6776 -66.0557
0.186002 45.9489 -65.2637
0.795524 39.2201 -66.0386
1.2894 32.5659 -66.8999
1.09994 25.968 -67.7871
0.745226 19.3952 -67.8757
0.466443 12.9731 -68.4765
0.386434 7.82997 -72.2559
0.386434 7.82996 -72.2559
strand 1473 numVerts 14 texcoord 0.000000 000000
1.43038 82.4775 -45.2755
1.63094 81.6499 -48.9599
1.90244 80.2771 -52.4107
2.2573 77.9679 -55.2863
2.65719 74.9624 -57.2256
3.06152 71.7131 -58.7221
3.50277 68.2349 -59.2933
3.97837 64.8138 -59.6231
4.44296 61.3954 -60.445
4.78977 58.0007 -60.7783
5.04304 54.6245 -60.967
5.24708 51.274 -61.4658
5.48184 48.3322 -62.9374
5.48184 48.3322 -62.9374
strand 1474 numVerts 14 texcoord 0.000000 000000
2.81308 77.4305 -45.3583
3.27316 76.3901 -52.3738
3.98512 72.9548 -58.5401
4.77586 67.696 -63.2193
5.62961 61.1929 -65.4096
6.46923 54.4595 -67.0615
7.26469 47.7043 -68.1332
8.30734 41.1172 -66.647
9.08753 34.3102 -67.0706
9.4906 27.5376 -67.7278
9.88559 20.7991 -67.9219
10.1045 14.1146 -67.189
10.0926 7.47044 -67.1939
10.0926 7.47044 -67.1939
strand 1475 numVerts 14 texcoord 0.000000 000000
2.3326 79.7207 -45.3721
2.49314 77.374 -51.3998
2.7707 73.4338 -56.5369
3.12399 68.2701 -60.3495
3.61816 62.1021 -61.6761
4.2047 55.7672 -62.1299
4.82375 49.5825 -61.1576
5.35908 43.3191 -61.1873
5.55849 37.0759 -61.5894
5.81893 30.8915 -62.4418
6.26819 24.7107 -62.8486
6.78553 18.5465 -63.2934
7.48303 12.8423 -65.6279
7.48303 12.8423 -65.6279
strand 1476 numVerts 14 texcoord 0.000000 000000
0.986762 76.708 -45.4101
1.05989 75.2069 -52.1659
1.33759 71.1526 -57.8618
1.76132 65.5383 -61.2767
2.35299 58.8901 -62.7855
2.84799 52.3367 -64.4472
3.66858 45.8502 -63.3976
4.11756 39.2476 -63.7706
4.29948 32.706 -64.5318
4.60776 26.1972 -64.8091
4.79094 19.7047 -64.7034
4.99239 13.4661 -66.4801
5.4908 10.0377 -72.114
5.4908 10.0377 -72.114
strand 1477 numVerts 14 texcoord 0.000000 000000
1.47707 82.6262 -45.2632
1.74897 81.6407 -49.9031
2.10579 79.9307 -54.2368
2.55368 77.0691 -57.862
3.0411 73.3788 -60.3305
3.53829 69.363 -62.2228
4.06115 65.0921 -63.3274
4.64803 60.9551 -63.361
5.2051 56.7268 -64.6884
5.69853 52.5172 -65.4826
5.93185 48.2762 -66.1324
6.06407 44.0081 -66.6944
6.19399 39.7731 -68.1675
6.19399 39.7731 -68.1675
strand 1478 numVerts 14 texcoord 0.000000 000000
0.278828 80.1728 -45.3879
0.130738 77.6973 -51.8143
0.100395 73.5519 -57.3105
0.209766 68.1303 -61.5321
0.521744 61.6591 -63.1397
0.96394 54.9369 -63.7145
1.37744 48.2718 -63.4116
1.85904 41.6729 -62.7929
1.93189 35.0651 -63.2164
2.10985 28.5265 -64.1357
2.53632 21.9996 -64.5969
3.06236 15.488 -64.8457
3.76798 9.30031 -66.8438
3.76798 9.3003 -66.8438
strand 1479 numVerts 14 texcoord 0.000000 000000
-1.58589 80.5709 -45.3508
-2.02257 78.8965 -52.7391
-2.25036 75.0134 -59.1761
-2.14601 69.2397 -64.0006
-1.72258 62.4074 -66.445
-1.09987 55.24 -67.8831
-0.411573 48.1457 -67.7073
0.573799 41.0626 -68.0093
1.51334 34.1162 -68.8339
1.73625 27.2507 -70.18
1.73232 20.4822 -70.6617
1.43294 13.6884 -71.1245
1.42607 7.891 -74.3607
1.42607 7.89099 -74.3607
strand 1480 numVerts 14 texcoord 0.000000 000000
-1.27168 82.7598 -45.2358
-1.44084 82.6478 -47.8413
-1.59134 82.5287 -50.4455
-1.70675 82.1678 -53.003
-1.75872 81.3392 -55.3668
-1.72277 80.0209 -57.3353
-1.6061 78.4341 -58.9243
-1.43587 76.7928 -60.337
-1.22045 75.1424 -61.5837
-0.956731 73.4703 -62.6335
-0.650591 71.8061 -63.5392
-0.311683 70.1284 -64.2969
0.0595837 68.3171 -64.7769
0.059584 68.3171 -64.7769
strand 1481 numVerts 14 texcoord 0.000000 000000
-2.44177 80.0723 -45.3312
-3.07321 78.5819 -51.8675
-3.54091 75.0508 -57.5214
-3.67636 69.8767 -61.7079
-3.47501 63.773 -63.7766
-3.07061 57.4181 -65.058
-2.57499 51.1741 -64.7347
-1.81322 45.1472 -64.56
-1.10503 39.0121 -65.847
-0.81844 33.024 -67.2409
-1.12162 27.0796 -67.8876
-1.75864 21.1083 -68.3073
-1.93445 16.0707 -70.9565
-1.93445 16.0707 -70.9565
strand 1482 numVerts 14 texcoord 0.000000 000000
3.0397 80.777 -45.3079
3.5701 79.2994 -52.0242
4.32567 75.932 -57.8933
5.16952 70.8412 -62.4872
5.98556 64.8346 -65.0139
6.83698 58.3459 -66.5174
7.68269 51.8417 -67.5479
8.66296 45.4546 -66.4868
9.74693 39.0378 -67.1857
10.0882 32.6513 -68.2807
10.2977 26.2743 -68.7686
10.2792 19.9548 -68.1684
10.0262 13.7898 -69.1831
10.0262 13.7898 -69.1831
strand 1483 numVerts 14 texcoord 0.000000 000000
1.0519 77.3393 -45.4198
0.995317 75.8876 -49.9681
1.03902 72.9494 -53.7711
1.17726 69.1024 -56.345
1.4572 64.4827 -57.0842
1.79576 59.8737 -57.5571
2.17505 55.4601 -56.5561
2.44509 50.9476 -57.0783
2.52006 46.4613 -57.587
2.67587 42.0415 -58.4049
2.99638 37.6246 -58.808
3.38958 33.2397 -59.2443
3.91331 29.2088 -60.9654
3.91331 29.2088 -60.9654
strand 1484 numVerts 14 texcoord 0.000000 000000
1.14206 77.4638 -45.4191
1.07429 75.2685 -52.0929
1.15497 70.9009 -57.6543
1.37319 65.2085 -61.3924
1.79775 58.4035 -62.4515
2.31064 51.6148 -63.1019
2.88422 45.1305 -61.576
3.29049 38.4934 -62.4125
3.41502 31.8852 -63.161
3.66659 25.3746 -64.3656
4.16659 18.8667 -64.946
4.76977 12.407 -65.6576
5.58176 6.54281 -68.4007
5.58176 6.54281 -68.4007
strand 1485 numVerts 14 texcoord 0.000000 000000
2.27662 78.6855 -45.3907
2.38958 76.9583 -50.2462
2.60655 73.8166 -54.352
2.88857 69.6745 -57.3121
3.28523 64.7186 -58.2583
3.74099 59.6771 -58.646
4.25495 54.7525 -57.867
4.69608 49.7728 -57.7482
4.90656 44.786 -58.113
5.06569 39.8565 -58.8149
5.33472 34.9355 -59.2929
5.70713 30.0164 -59.7536
6.21683 25.7186 -61.513
6.21683 25.7186 -61.513
strand 1486 numVerts 14 texcoord 0.000000 000000
2.28792 81.9497 -45.2828
2.71246 80.3641 -51.6657
3.3198 77.1771 -57.2903
4.03079 72.3265 -61.6792
4.73886 66.6226 -64.1042
5.49203 60.4589 -65.5008
6.25463 54.2871 -66.3732
7.16231 48.3864 -65.0279
8.07107 42.4163 -66.295
8.4458 36.5073 -67.8441
8.52396 30.5815 -68.7939
8.30185 24.6814 -68.5649
7.90705 19.0767 -70.3076
7.90705 19.0767 -70.3076
strand 1487 numVerts 14 texcoord 0.000000 000000
-1.32865 80.0013 -45.3746
-1.60233 78.0638 -51.124
-1.73696 74.3915 -55.9817
-1.6612 69.4365 -59.2708
-1.37006 63.6231 -60.5875
-1.07209 57.7932 -61.6697
-0.671113 52.03 -60.8886
-0.103635 46.2549 -61.2326
-0.166245 40.4889 -61.9634
-0.16675 34.7574 -62.3204
-0.141186 29.0597 -62.1391
0.116385 23.4615 -63.1284
0.800791 19.9222 -67.2915
0.800792 19.9222 -67.2915
strand 1488 numVerts 14 texcoord 0.000000 000000
-2.10977 77.9757 -45.375
-2.49469 77.0068 -50.3169
-2.74814 74.2623 -54.5642
-2.75825 70.2849 -57.4651
-2.53492 65.5175 -58.7285
-2.2444 60.7554 -59.91
-1.89183 56.0379 -59.2471
-1.33028 51.3265 -59.9112
-0.818225 46.6496 -60.6135
-0.813115 42.0038 -61.2264
-0.940351 37.3925 -61.1495
-1.03955 32.8014 -61.2731
-0.783542 29.0664 -63.7696
-0.783541 29.0664 -63.7696
strand 1489 numVerts 14 texcoord 0.000000 000000
0.151151 81.0399 -45.3588
0.148611 79.9756 -50.265
0.293046 77.529 -54.5706
0.589585 73.7907 -57.8867
1.00414 69.4019 -59.7336
1.50107 64.6769 -60.7354
2.05732 59.9611 -60.9497
2.70196 55.276 -60.7967
3.5116 50.7122 -61.3158
3.70568 46.1851 -62.4352
3.87825 41.6855 -63.0397
3.85167 37.2076 -63.1327
3.72772 32.9937 -64.4968
3.72772 32.9937 -64.4968
strand 1490 numVerts 14 texcoord 0.000000 000000
0.0275947 80.3618 -45.3818
-0.0863753 78.6219 -50.3822
-0.0962387 75.5412 -54.6745
0.0187072 71.4085 -57.9465
0.285508 66.5053 -59.3135
0.648819 61.4145 -59.9309
0.984252 56.3702 -59.7091
1.42113 51.3772 -59.4201
1.59149 46.4141 -59.86
1.67537 41.5086 -60.6257
1.89182 36.6241 -60.8831
2.15424 31.7624 -61.0419
2.5452 27.2797 -62.9468
2.5452 27.2797 -62.9468
strand 1491 numVerts 14 texcoord 0.000000 000000
-2.23038 81.7088 -45.2708
-2.59456 81.6108 -48.2639
-2.95671 81.3551 -51.2458
-3.29342 80.6446 -54.1457
-3.55629 79.2121 -56.7599
-3.69524 77.0517 -58.8074
-3.71594 74.5066 -60.3429
-3.67427 71.9475 -61.8304
-3.55553 69.1724 -62.8307
-3.37481 66.3128 -63.5139
-3.16666 63.4807 -64.2575
-2.92265 60.6297 -64.8546
-2.66515 57.7359 -65.0919
-2.66515 57.7359 -65.0919
strand 1492 numVerts 14 texcoord 0.000000 000000
0.849747 81.4673 -45.3398
0.962798 80.275 -50.7445
1.20947 77.7467 -55.5913
1.5804 73.7591 -59.3931
2.019 68.991 -61.724
2.53166 63.7756 -62.9137
3.05916 58.5575 -63.8359
3.70315 53.7047 -62.4307
4.31195 48.6519 -63.2917
5.19242 43.7836 -64.9812
4.99122 38.883 -66.6171
4.53761 33.9013 -67.1657
4.04439 28.9481 -67.1611
4.04439 28.9481 -67.1611
strand 1493 numVerts 14 texcoord 0.000000 000000
-0.85492 82.7528 -45.253
-1.09706 82.1055 -50.0015
-1.28423 81.2802 -54.7125
-1.36588 79.6728 -59.1686
-1.28856 76.9362 -62.9736
-1.05211 73.3755 -66.0951
-0.655968 69.2044 -68.2952
-0.14451 64.8131 -69.9252
0.442037 60.3777 -71.3963
1.10686 55.8214 -72.4143
1.83217 51.2238 -72.8995
2.5882 46.6304 -73.4346
3.36994 42.0733 -73.8176
3.36994 42.0733 -73.8176
strand 1494 numVerts 14 texcoord 0.000000 000000
-1.17021 80.5716 -45.3608
-1.38376 79.3738 -50.3309
-1.44598 76.638 -54.5979
-1.29998 72.673 -57.7739
-0.960189 68.0521 -59.2799
-0.527139 63.2123 -60.2578
-0.0250856 58.4012 -60.0711
0.592879 53.6491 -59.9766
1.2298 48.9818 -60.9859
1.39295 44.3424 -61.8565
1.2168 39.7127 -62.0242
1.08314 35.1311 -61.8913
1.16704 31.1919 -63.7651
1.16704 31.1919 -63.7651
strand 1495 numVerts 14 texcoord 0.000000 000000
1.04009 82.5502 -45.2782
1.19005 81.7567 -49.3077
1.37127 80.5609 -53.2268
1.64058 78.2237 -56.5313
1.93782 75.0771 -59.1472
2.22482 71.5203 -61.0665
2.53452 67.5941 -62.0332
2.83349 63.6334 -62.9067
3.11516 59.6789 -63.4163
3.39868 55.7449 -63.1014
3.62087 51.7637 -63.441
3.86711 47.8593 -64.3896
4.08854 44.0402 -65.6514
4.08854 44.0402 -65.6514
strand 1496 numVerts 14 texcoord 0.000000 000000
-0.472317 82.7425 -45.2638
-0.581438 82.0578 -48.887
-0.639337 81.1244 -52.4521
-0.595685 79.4087 -55.6898
-0.420012 76.7803 -58.2224
-0.162618 73.8 -60.3651
0.185705 70.4464 -61.7776
0.612251 66.9188 -62.6107
1.08103 63.3881 -63.4288
1.58847 59.8109 -63.9269
2.12322 56.2265 -63.8307
2.66703 52.6503 -64.0489
3.21485 49.1113 -64.5689
3.21485 49.1113 -64.5689
strand 1497 numVerts 14 texcoord 0.000000 000000
-0.722217 79.9933 -45.3863
-0.964954 77.8842 -50.5272
-1.11321 74.4582 -54.9027
-1.11846 70.0421 -58.1579
-0.925633 64.8157 -59.3423
-0.628739 59.4687 -59.7886
-0.303554 54.3412 -58.8558
-0.00875235 49.1679 -59.1234
0.0372296 43.9962 -59.6867
0.214361 38.9046 -60.5797
0.601296 33.8245 -60.9449
1.07148 28.7912 -61.5114
1.74577 24.315 -63.8597
1.74577 24.315 -63.8597
strand 1498 numVerts 14 texcoord 0.000000 000000
-1.69124 79.9851 -45.3655
-2.13815 77.5142 -53.226
-2.36403 72.6087 -59.8752
-2.2345 65.9116 -64.2848
-1.76824 58.0905 -66.182
-1.28216 50.2468 -67.7939
-0.554881 42.5149 -66.7603
0.269539 34.7385 -67.3401
0.681763 27.0683 -68.4932
0.859635 19.4355 -69.0934
1.01459 11.8318 -69.062
1.43441 4.67408 -71.1684
2.43689 0.722308 -77.7348
2.43689 0.722305 -77.7349
strand 1499 numVerts 14 texcoord 0.000000 000000
1.29863 79.9941 -45.3867
1.31132 78.3389 -49.8428
1.40761 75.5094 -53.6626
1.57821 71.7627 -56.5763
1.86296 67.2704 -57.6938
2.2185 62.6026 -58.1633
2.55788 57.9735 -57.8927
2.92997 53.3812 -57.4473
3.00866 48.7553 -57.6785
3.13288 44.1647 -58.2061
3.39687 39.5775 -58.426
3.72501 34.9948 -58.557
4.18864 30.6512 -59.9207
4.18864 30.6512 -59.9207
strand 1500 numVerts 14 texcoord 0.000000 000000
1.90203 81.642 -45.3135
2.14142 80.3686 -49.7455
2.51071 77.8784 -53.5613
2.95899 74.2838 -56.3782
3.45182 70.1224 -57.7639
3.9499 65.7613 -58.6608
4.55134 61.4675 -58.1182
5.15715 57.1536 -58.4461
5.67152 52.9131 -59.1495
5.77567 48.7126 -59.893
5.80041 44.5199 -59.9851
5.74845 40.3775 -60.6768
5.80975 38.0543 -64.3335
5.80975 38.0543 -64.3335
strand 1501 numVerts 14 texcoord 0.000000 000000
2.76216 82.0719 -45.245
3.21691 80.9337 -50.0537
3.78886 78.8557 -54.4682
4.45514 75.3834 -57.95
5.07915 71.1938 -60.3731
5.71639 66.4647 -61.3349
6.34829 61.7276 -62.235
7.00202 56.9748 -61.9015
7.74341 52.2734 -61.7336
8.46611 47.6473 -62.8446
8.62054 43.02 -64.008
8.61288 38.3598 -64.7734
8.35667 33.6675 -64.7393
8.35667 33.6675 -64.7393
strand 1502 numVerts 14 texcoord 0.000000 000000
-1.84198 81.8859 -45.2785
-2.13998 81.7157 -47.9696
-2.43428 81.3879 -50.6453
-2.69928 80.6098 -53.2205
-2.89009 79.1599 -55.4782
-2.97569 77.1291 -57.2392
-2.97384 74.8219 -58.6191
-2.91473 72.4091 -59.7576
-2.79813 69.8539 -60.5342
-2.64301 67.2653 -61.1722
-2.46777 64.675 -61.751
-2.27008 62.0551 -62.0366
-2.06948 59.4204 -62.0869
-2.06948 59.4204 -62.0869
strand 1503 numVerts 14 texcoord 0.000000 000000
0.0968557 82.3534 -45.2953
0.0862705 81.335 -50.7199
0.126228 79.8206 -56.0197
0.291672 76.9533 -60.6699
0.574308 72.8593 -64.296
0.896336 68.3003 -67.275
1.29729 63.168 -68.9236
1.74028 57.8993 -70.0943
2.18835 52.6599 -71.1816
2.65402 47.3835 -71.4901
3.11438 42.0645 -71.4137
3.57081 36.8142 -72.1102
4.01352 31.6337 -73.2474
4.01352 31.6337 -73.2474
strand 1504 numVerts 14 texcoord 0.000000 000000
2.49441 81.7259 -45.2879
3.0119 79.8785 -52.8453
3.76029 76.035 -59.4501
4.6272 70.249 -64.6026
5.48183 63.4926 -67.4352
6.39089 56.1792 -69.0967
