numStrands 3496
16.8953 79.4899 -32.5981
16.12 79.0101 -34.4292
15.106 78.7912 -36.1879
13.8056 78.8259 -37.7379
12.1598 79.2606 -38.7411
10.5221 80.0423 -38.8588
9.03395 80.5792 -38.2913
7.66314 80.5045 -37.4859
6.50973 80.0409 -37.0174
strand 2790 numVerts 11 texcoord 0.000000 000000
-16.3071 77.7945 -29.0482
-15.8283 77.4208 -29.8221
-15.3322 77.0454 -30.5777
-14.806 76.6691 -31.3085
-14.2418 76.2943 -32.0047
-13.6306 75.9226 -32.6634
-12.9669 75.552 -33.2893
-12.2499 75.1992 -33.8911
-11.5364 74.8538 -34.406
-10.9138 74.4875 -34.7855
-10.3326 74.1908 -35.0924
strand 2791 numVerts 11 texcoord 0.000000 000000
10.6395 98.9347 -32.7121
8.98983 98.6305 -34.5936
7.33859 98.1975 -36.438
5.65871 97.5087 -38.1896
3.95765 96.4391 -39.7508
2.34108 94.8839 -40.9148
1.10118 92.8508 -41.6085
0.512409 90.4665 -41.8931
0.649174 87.9362 -41.8969
1.36897 85.4557 -41.6323
2.08084 83.2933 -40.8071
strand 2792 numVerts 11 texcoord 0.000000 000000
11.13 100.057 -32.2057
10.2024 99.8823 -33.2087
9.25869 99.6242 -34.1639
8.28802 99.2201 -35.0415
7.31927 98.6083 -35.8036
6.41664 97.7244 -36.3731
5.71749 96.5629 -36.6922
5.3982 95.2023 -36.7411
5.52715 93.7814 -36.5989
5.9807 92.4142 -36.2547
6.43666 91.2037 -35.533
strand 2793 numVerts 11 texcoord 0.000000 000000
7.84489 62.6378 -27.6049
9.0336 63.2572 -28.8338
8.97886 64.7386 -30.163
8.75182 66.2412 -31.3792
8.37483 67.773 -32.5159
7.86594 69.3146 -33.5787
7.44363 70.8171 -34.7036
6.92927 72.2512 -35.8521
6.34346 73.5427 -37.0566
5.6484 74.8903 -37.8174
5.18369 76.5193 -37.4899
strand 2794 numVerts 11 texcoord 0.000000 000000
-7.06126 72.8474 -33.3973
-6.49486 72.7525 -34.4213
-5.82335 72.743 -35.4056
-5.31415 72.8552 -36.4802
-4.83491 73.0497 -37.5361
-4.28321 73.5993 -38.3431
-3.86111 74.5337 -38.8903
-3.4705 75.5665 -39.113
-2.92791 76.3755 -39.1431
-2.45506 75.8628 -39.0076
-2.33968 75.1686 -39.4697
strand 2795 numVerts 11 texcoord 0.000000 000000
-16.3741 87.1758 -32.0619
-15.5122 87.2169 -33.6124
-14.5717 87.2422 -35.1079
-13.4888 87.2539 -36.5023
-12.2244 87.2506 -37.7325
-10.7642 87.2099 -38.7279
-9.1395 87.0598 -39.4361
-7.4313 86.6548 -39.8591
-5.86413 85.7197 -39.5894
-4.80977 84.3019 -38.8166
-4.09867 82.5626 -38.2233
strand 2796 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 2797 numVerts 11 texcoord 0.000000 000000
14.942 74.126 -28.7883
14.4569 73.9771 -29.8786
13.9606 73.8362 -30.9593
13.4289 73.7247 -32.02
12.8447 73.6622 -33.0452
12.1955 73.6609 -34.0105
11.4835 73.7248 -34.8932
10.7494 73.8639 -35.7014
9.98032 74.1266 -36.337
9.22779 74.5786 -36.6523
8.70222 75.2137 -36.5448
strand 2798 numVerts 11 texcoord 0.000000 000000
10.5493 88.8702 -35.2678
10.2555 88.6417 -36.5735
9.86155 88.3766 -37.8375
9.27898 88.0819 -39.0284
8.48701 87.7481 -40.0863
7.39643 87.287 -40.6251
6.27442 86.7253 -40.6718
5.33945 86.0804 -40.3279
4.61022 85.2218 -39.8348
4.03297 84.0973 -39.4724
3.17061 83.2905 -39.4172
strand 2799 numVerts 11 texcoord 0.000000 000000
6.23952 92.764 -35.8189
6.03887 92.6986 -36.8167
5.8365 92.6007 -37.8104
5.56285 92.3854 -38.7904
5.07463 91.882 -39.6208
4.46977 91.0903 -39.9561
4.05682 90.2728 -39.7572
3.8651 89.3841 -39.4699
3.88188 88.3893 -39.2245
4.09713 87.3418 -39.0535
4.38649 86.3364 -38.9177
strand 2800 numVerts 11 texcoord 0.000000 000000
-8.52943 92.5857 -35.0893
-8.17084 92.4124 -35.6874
-7.7942 92.14 -36.2461
-7.37959 91.8703 -36.7773
-6.99625 91.4949 -37.2424
-6.67345 91.0426 -37.6414
-6.39124 90.5886 -38.0342
-6.13004 90.0908 -38.3091
-5.8517 89.5545 -38.4842
-5.59833 89.025 -38.5863
-5.37077 88.5612 -38.5348
strand 2801 numVerts 11 texcoord 0.000000 000000
-7.13485 100.397 -33.5082
-6.65075 99.4672 -34.7128
-6.13495 98.3699 -35.8431
-5.55701 97.2513 -36.9023
-5.02937 95.9801 -37.8478
-4.60218 94.5969 -38.673
-4.24939 93.1998 -39.4462
-3.93312 91.7869 -40.1583
-3.63981 90.2673 -40.6385
-3.47309 88.8818 -40.474
-3.21242 87.5148 -40.4287
strand 2802 numVerts 11 texcoord 0.000000 000000
15.6307 78.2966 -30.0152
15.0913 77.5902 -31.798
14.3919 76.8546 -33.4894
13.4355 76.2197 -35.098
12.2969 75.7813 -36.6356
10.9423 75.5519 -38.0209
9.33932 75.6521 -39.0618
7.77726 76.1119 -39.6476
6.26297 76.7139 -39.7629
4.84246 77.2203 -39.6433
3.69841 77.7702 -39.5439
strand 2803 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 2804 numVerts 11 texcoord 0.000000 000000
-12.027 98.8307 -31.931
-11.369 98.6314 -33.3605
-10.6497 98.1403 -34.679
-9.80699 97.5957 -35.873
-9.02852 96.8037 -36.8906
-8.40055 95.8231 -37.7281
-7.88411 94.7938 -38.4955
-7.41137 93.7244 -39.1807
-6.86415 92.623 -39.753
-6.45433 91.3726 -40.0888
-6.21709 90.0231 -39.9845
strand 2805 numVerts 11 texcoord 0.000000 000000
-13.9122 63.3003 -22.7643
-13.6908 63.5028 -23.4997
-13.4666 63.717 -24.2276
-13.2323 63.9579 -24.9416
-12.9753 64.2345 -25.6358
-12.6704 64.5443 -26.302
-12.3291 64.8903 -26.9303
-11.9523 65.2626 -27.5183
-11.511 65.5792 -28.0695
-11.019 65.6727 -28.5825
-10.6145 65.5201 -28.9434
strand 2806 numVerts 11 texcoord 0.000000 000000
19.2867 78.2221 -25.6399
19.0139 78.0064 -27.1649
18.666 77.8749 -28.6648
18.17 77.8766 -30.1155
17.474 78.0488 -31.4635
16.4985 78.4205 -32.5648
15.3471 78.973 -33.4555
14.051 79.6471 -34.0568
12.6711 80.3497 -34.3377
11.3217 80.9584 -34.3081
10.1041 81.5034 -34.151
strand 2807 numVerts 11 texcoord 0.000000 000000
-1.44925 68.9474 -32.6135
-0.867883 68.9597 -32.9478
-0.448964 69.1217 -33.4356
-0.240235 69.4222 -34.0017
-0.197473 69.8 -34.5621
-0.237744 70.2221 -35.0972
-0.329462 70.6823 -35.5999
-0.435073 71.1674 -36.0726
-0.566235 71.6461 -36.487
-0.680831 72.0439 -36.7975
-0.76173 72.4667 -37.0951
strand 2808 numVerts 11 texcoord 0.000000 000000
14.4459 68.2597 -25.3796
14.1438 68.4221 -26.1885
13.8318 68.6195 -26.9852
13.5046 68.8676 -27.7631
13.1657 69.1747 -28.5193
12.8042 69.541 -29.2415
12.4104 69.9557 -29.9177
11.9854 70.4118 -30.5334
11.5202 70.9317 -31.0558
11.0256 71.5868 -31.3184
10.7294 72.3568 -31.1413
strand 2809 numVerts 11 texcoord 0.000000 000000
15.8881 88.1414 -32.1467
15.9787 87.0786 -34.9435
15.5238 85.6745 -37.4476
14.2516 84.4523 -39.7923
12.7073 83.773 -42.1557
10.8174 83.5603 -44.2665
8.39581 84.2815 -45.2428
6.43067 85.8308 -44.1398
5.22921 86.4228 -41.7334
4.47141 85.0265 -39.3625
4.27415 82.4098 -38.4968
strand 2810 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 2811 numVerts 11 texcoord 0.000000 000000
-7.92621 91.3674 -35.613
-7.50963 91.1457 -36.2829
-7.08112 90.8318 -36.9178
-6.6206 90.5355 -37.5389
-6.19408 90.1268 -38.0931
-5.82709 89.6393 -38.5781
-5.4971 89.1609 -39.0626
-5.19353 88.6198 -39.3921
-4.89139 88.0142 -39.5848
-4.61641 87.4369 -39.7015
-4.3619 86.9768 -39.6815
strand 2812 numVerts 11 texcoord 0.000000 000000
18.3897 77.8202 -26.6211
18.1219 77.5417 -28.5896
17.7494 77.2889 -30.5022
17.1725 77.1513 -32.3408
16.3701 77.1925 -34.0665
15.3029 77.427 -35.5768
13.9676 77.8795 -36.7173
12.4932 78.5085 -37.3499
10.9832 79.1397 -37.4837
9.50609 79.6497 -37.2515
8.1283 80.0685 -36.9258
strand 2813 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 2814 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 2815 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 2816 numVerts 11 texcoord 0.000000 000000
16.2103 85.2678 -31.6375
16.2727 84.6324 -33.2399
16.0531 83.8127 -34.6786
15.3989 83.1033 -36.0266
14.6036 82.71 -37.3821
13.6215 82.5996 -38.602
12.3391 83.0325 -39.2036
11.2962 83.952 -38.6778
10.65 84.387 -37.4223
10.2473 83.7613 -36.1663
10.1967 82.4826 -35.7217
strand 2817 numVerts 11 texcoord 0.000000 000000
-12.6569 94.986 -32.4821
-12.1031 94.8647 -33.5291
-11.486 94.5667 -34.4928
-10.7601 94.2294 -35.3581
-10.028 93.74 -36.0848
-9.33832 93.1285 -36.6605
-8.67342 92.4627 -37.1414
-8.00493 91.7177 -37.4913
-7.30164 90.849 -37.6313
-6.74657 89.8085 -37.5457
-6.32477 88.6555 -37.2304
strand 2818 numVerts 11 texcoord 0.000000 000000
-17.8974 70.5817 -22.1439
-17.5642 70.0679 -22.7642
-17.2299 69.5605 -23.3835
-16.889 69.0693 -24.0012
-16.5407 68.6087 -24.6108
-16.1911 68.1834 -25.2099
-15.8207 67.8258 -25.7971
-15.4077 67.569 -26.3664
-14.9595 67.4623 -26.9433
-14.4992 67.5906 -27.5214
-14.0999 68.0012 -27.9809
strand 2819 numVerts 11 texcoord 0.000000 000000
-13.631 90.774 -32.8984
-12.6276 90.6667 -34.6399
-11.5492 90.4286 -36.3009
-10.3291 90.1619 -37.8465
-9.02725 89.7781 -39.2088
-7.67482 89.2875 -40.3381
-6.27542 88.7029 -41.2465
-4.84705 87.9174 -41.8347
-3.49274 86.7268 -41.8401
-2.52908 85.1425 -41.4208
-1.83951 83.3203 -40.9452
strand 2820 numVerts 11 texcoord 0.000000 000000
-19.6054 78.8915 -25.3827
-19.2618 77.3677 -26.1774
-18.9162 75.8651 -26.99
-18.544 74.393 -27.8386
-18.1218 72.9793 -28.7374
-17.5398 71.765 -29.7601
-16.8902 70.7424 -30.8797
-16.1938 70.0887 -32.1905
-15.3773 69.8519 -33.3491
-14.5664 70.1708 -34.5439
-13.8516 70.8241 -35.5107
strand 2821 numVerts 11 texcoord 0.000000 000000
18.1712 79.932 -27.5811
18.0218 79.6412 -29.1898
17.7041 79.3467 -30.7248
17.1177 79.1793 -32.1936
16.3241 79.2308 -33.5957
15.284 79.5018 -34.825
13.9735 80.0706 -35.6692
12.6035 80.8902 -35.9043
11.2846 81.5917 -35.6466
10.0193 81.9473 -35.1646
8.87243 82.0822 -34.8445
strand 2822 numVerts 11 texcoord 0.000000 000000
-10.5701 95.5562 -33.6199
-9.89481 95.3055 -34.7642
-9.16757 94.8167 -35.8203
-8.347 94.2788 -36.7832
-7.59331 93.5287 -37.612
-6.98138 92.6151 -38.3096
-6.47817 91.6555 -38.97
-6.01326 90.6468 -39.4442
-5.47658 89.5901 -39.7694
-4.98909 88.439 -39.9519
-4.56536 87.2516 -39.776
strand 2823 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 2824 numVerts 11 texcoord 0.000000 000000
-10.0557 99.219 -32.8311
-9.34311 98.9088 -34.4137
-8.54531 98.1874 -35.844
-7.58663 97.4104 -37.1241
-6.74315 96.2778 -38.1774
-6.13725 94.8878 -39.0146
-5.70153 93.4724 -39.8188
-5.33106 92.0419 -40.5491
-4.82301 90.655 -41.2393
-4.38361 89.1728 -41.6919
-4.09426 87.6645 -41.4879
strand 2825 numVerts 11 texcoord 0.000000 000000
6.98676 95.5733 -34.8286
6.47833 95.2845 -36.1062
5.95541 94.9402 -37.3682
5.3553 94.4439 -38.5975
4.55675 93.6264 -39.6598
3.66733 92.4722 -40.2314
2.99627 91.209 -40.2594
2.6123 89.8175 -40.1326
2.51679 88.2934 -39.9664
2.67964 86.7179 -39.6999
2.87518 85.2181 -39.3679
strand 2826 numVerts 11 texcoord 0.000000 000000
-14.7486 79.9536 -31.3581
-14.1076 79.9101 -32.5083
-13.4029 79.8826 -33.6164
-12.6418 79.8742 -34.6865
-11.79 79.8803 -35.6788
-10.8291 79.9274 -36.5291
-9.80639 79.9784 -37.2114
-8.72939 79.9276 -37.7218
-7.68163 79.6002 -37.9151
-6.86374 78.8147 -37.85
-6.1792 77.9006 -37.9172
strand 2827 numVerts 11 texcoord 0.000000 000000
12.7327 98.05 -31.6183
11.6218 97.6437 -33.3196
10.3803 97.0877 -34.9057
8.94683 96.4104 -36.3697
7.46846 95.61 -37.7048
6.01614 94.5989 -38.7904
4.7012 93.463 -39.3749
3.92353 92.2762 -39.2354
3.82664 90.8548 -38.6073
4.20084 89.1336 -37.7284
4.70676 87.3524 -36.6683
strand 2828 numVerts 11 texcoord 0.000000 000000
-4.06237 93.4278 -36.2292
-3.91716 92.9233 -36.7367
-3.77832 92.4034 -37.2342
-3.63605 91.9388 -37.7541
-3.5082 91.4244 -38.2408
-3.39418 90.8863 -38.6871
-3.27586 90.397 -39.1443
-3.17558 89.8741 -39.5594
-3.12086 89.2804 -39.8283
-3.10419 88.8604 -39.7976
-3.05426 88.6561 -39.9724
strand 2829 numVerts 11 texcoord 0.000000 000000
-6.63092 76.9204 -35.0513
-6.01935 76.8116 -35.8469
-5.69006 76.7297 -36.9203
-5.24787 76.7896 -37.9955
-4.79637 76.7562 -38.9989
-4.20678 77.298 -39.7568
-3.8244 78.1981 -40.1258
-3.30674 79.1232 -40.2245
-2.65926 79.3781 -40.4142
-2.12635 78.4389 -39.9397
-1.89429 77.3275 -40.3145
strand 2830 numVerts 11 texcoord 0.000000 000000
-19.7081 83.0947 -27.1449
-19.5834 81.9829 -27.8017
-19.4096 80.874 -28.4419
-19.1426 79.7722 -29.0719
-18.7448 78.6918 -29.6913
-18.04 77.8124 -30.3833
-17.235 76.9909 -31.0369
-16.3939 76.3423 -31.7795
-15.3362 75.7568 -32.0674
-14.292 75.4667 -32.4865
-13.3154 75.2191 -32.8492
strand 2831 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 2832 numVerts 11 texcoord 0.000000 000000
-17.1732 75.8255 -27.1203
-16.7445 75.1784 -27.7751
-16.3222 74.5467 -28.4386
-15.9038 73.9311 -29.1127
-15.4859 73.3401 -29.7993
-15.0564 72.7951 -30.5165
-14.5963 72.3345 -31.2956
-14.0871 72.0435 -32.1705
-13.5651 72.0163 -33.0966
-13.0677 72.2715 -33.961
-12.6048 72.7478 -34.6781
strand 2833 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 2834 numVerts 11 texcoord 0.000000 000000
-2.91451 68.6315 -32.2401
-1.90553 68.6809 -32.8481
-1.20254 69.0223 -33.7195
-0.815536 69.5874 -34.6975
-0.670861 70.2899 -35.6658
-0.656299 71.0893 -36.5908
-0.736713 71.9801 -37.449
-0.841424 72.9333 -38.2435
-1.00508 73.8821 -38.9123
-1.11292 74.6506 -39.3346
-1.16735 75.5008 -39.7065
strand 2835 numVerts 11 texcoord 0.000000 000000
13.3115 81.1842 -32.6596
13.1315 80.8361 -34.1507
12.7173 80.3426 -35.5254
11.9706 79.9232 -36.8434
11.1266 79.7063 -38.1672
10.016 79.7075 -39.2324
8.68494 80.1317 -39.8905
7.47767 80.7001 -39.808
6.64873 80.7526 -39.0686
6.02003 80.1236 -38.3118
5.63051 78.9289 -38.2177
strand 2836 numVerts 11 texcoord 0.000000 000000
-3.78068 62.859 -28.8461
-2.69122 63.1718 -29.8656
-2.04219 63.8385 -31.073
-1.57773 64.6327 -32.2658
-1.22875 65.5246 -33.4148
-0.994926 66.5215 -34.4928
-0.886602 67.6235 -35.4724
-0.90939 68.8176 -36.3378
-1.18389 70.0804 -36.9982
-1.56666 71.2242 -37.5386
-2.05305 72.4181 -37.5969
strand 2837 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 2838 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 2839 numVerts 11 texcoord 0.000000 000000
17.968 77.9097 -27.1454
17.7027 77.6181 -28.9023
17.3399 77.3482 -30.6063
16.79 77.1853 -32.2439
16.0443 77.1905 -33.7857
15.0678 77.3762 -35.1411
13.854 77.7752 -36.1661
12.5365 78.3569 -36.7379
11.199 78.9575 -36.8632
9.90022 79.4527 -36.6739
8.71177 79.8817 -36.4156
strand 2840 numVerts 11 texcoord 0.000000 000000
-2.94085 66.6438 -30.6966
-2.14286 66.717 -31.267
-1.67171 67.0585 -32.0616
-1.3835 67.5052 -32.8843
-1.21671 68.0214 -33.6856
-1.14699 68.607 -34.4381
-1.1891 69.2665 -35.1103
-1.25286 69.9547 -35.7266
-1.39902 70.6214 -36.2467
-1.45074 71.0398 -36.414
-1.46362 71.6117 -36.4805
strand 2841 numVerts 11 texcoord 0.000000 000000
-5.00791 64.0004 -28.9916
-3.65694 64.4508 -30.438
-2.79978 65.2928 -32.0977
-2.17404 66.303 -33.7478
-1.70831 67.4595 -35.349
-1.41456 68.7808 -36.8614
-1.31108 70.2732 -38.2379
-1.33615 71.9108 -39.4475
-1.64985 73.549 -40.4663
-1.76726 74.9937 -40.9378
-2.21136 76.6546 -40.9438
strand 2842 numVerts 11 texcoord 0.000000 000000
-4.02768 66.731 -30.6025
-2.74144 66.8656 -31.5855
-1.98935 67.4249 -32.9354
-1.52706 68.1469 -34.3388
-1.26169 68.984 -35.7248
-1.16885 69.9463 -37.0478
-1.26148 71.0417 -38.2438
-1.41489 72.1997 -39.2819
-1.70491 73.3029 -40.2195
-1.81781 73.8681 -40.6136
-1.92375 74.6521 -40.8835
strand 2843 numVerts 11 texcoord 0.000000 000000
2.1919 100.857 -34.4296
2.13181 99.6341 -35.491
2.05708 98.4128 -36.5386
1.9461 97.1703 -37.5683
1.7522 95.8626 -38.5344
1.49918 94.4911 -39.3229
1.26786 93.1291 -39.9083
1.05155 91.764 -40.4414
0.829695 90.2149 -40.6522
0.597231 88.7559 -40.0247
0.340838 87.4619 -40.2058
strand 2844 numVerts 11 texcoord 0.000000 000000
-18.4463 68.6142 -19.0931
-18.1885 68.1232 -20.0097
-17.9345 67.6648 -20.9326
-17.6777 67.2669 -21.8671
-17.4092 66.9566 -22.8134
-17.1227 66.7633 -23.7618
-16.817 66.7109 -24.6936
-16.4869 66.8183 -25.5884
-16.1474 67.1003 -26.4194
-15.8161 67.5335 -27.1942
-15.5072 68.1431 -27.7778
strand 2845 numVerts 11 texcoord 0.000000 000000
-13.8628 67.4216 -25.5177
-13.5636 67.542 -26.5299
-13.2627 67.685 -27.5353
-12.9539 67.8763 -28.528
-12.6136 68.1326 -29.4967
-12.2159 68.4649 -30.4293
-11.7813 68.8965 -31.3101
-11.2768 69.4117 -32.1159
-10.6308 69.8965 -32.7977
-9.87764 70.3969 -33.2031
-9.447 71.1433 -33.0997
strand 2846 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 2847 numVerts 11 texcoord 0.000000 000000
4.58417 63.5093 -28.9041
4.95537 63.4473 -29.3955
4.94915 63.5836 -29.949
4.85579 63.7419 -30.4631
4.75526 63.9306 -30.971
4.65164 64.1537 -31.4661
4.51373 64.4076 -31.9241
4.41164 64.7132 -32.3343
4.22625 65.0417 -32.6028
3.97986 65.0389 -33.0444
3.8534 64.8086 -33.3427
strand 2848 numVerts 11 texcoord 0.000000 000000
-1.03687 78.4847 -36.2679
-0.528457 78.4015 -36.4584
-0.428838 78.4116 -37.195
-0.265923 78.416 -37.9297
0.0235937 78.5365 -38.4505
0.335196 78.9899 -38.846
0.578761 79.5702 -39.1137
0.633382 80.1903 -39.263
0.140877 80.0679 -39.262
0.031038 79.3678 -39.2986
0.153876 78.7216 -39.5072
strand 2849 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 2850 numVerts 11 texcoord 0.000000 000000
18.7798 86.2448 -29.1951
18.5211 85.1944 -31.4597
17.96 84.0585 -33.5872
16.9055 83.1353 -35.6253
15.5704 82.6431 -37.5862
13.6367 82.6326 -38.9434
11.4981 83.2644 -39.843
9.54051 84.3267 -39.7472
7.87116 84.7303 -38.9883
6.60584 83.552 -38.0775
6.15955 81.3803 -37.9693
strand 2851 numVerts 11 texcoord 0.000000 000000
-7.84502 75.8429 -34.5279
-7.09903 75.6427 -36.0783
-6.30701 75.4999 -37.6889
-5.49489 75.5179 -39.3642
-4.58294 75.5078 -40.9545
-3.38701 76.3079 -42.0488
-2.47199 77.8087 -42.5541
-1.44907 79.4002 -42.6453
-0.149393 80.2382 -42.49
0.933308 78.7915 -41.6556
1.43757 77.0268 -42.1457
strand 2852 numVerts 11 texcoord 0.000000 000000
-8.39593 84.3185 -35.5402
-7.68102 84.1453 -36.2082
-7.20853 83.9845 -37.0905
-6.66421 83.8922 -37.9688
-6.15213 83.7201 -38.8107
-5.61952 83.7912 -39.5699
-5.2096 83.9528 -40.1486
-4.73724 84.0514 -40.3935
-4.26498 83.6851 -40.572
-3.85772 82.881 -40.3831
-3.52832 82.0324 -40.5891
strand 2853 numVerts 11 texcoord 0.000000 000000
3.55797 103.921 -32.9133
3.36118 102.419 -33.9766
3.16714 100.934 -35.036
2.97284 99.4587 -36.0855
2.77417 97.9948 -37.1111
2.57378 96.5406 -38.0925
2.37554 95.0899 -39.0055
2.18055 93.6422 -39.8541
1.97784 92.0494 -40.3866
1.76863 90.4954 -39.9344
1.43837 89.0839 -40.0672
strand 2854 numVerts 11 texcoord 0.000000 000000
0.309992 103.108 -34.0421
0.280672 101.328 -35.3348
0.235863 99.5603 -36.6116
0.171762 97.7971 -37.8684
0.0785994 96.0332 -39.0862
-0.038354 94.2625 -40.2227
-0.166954 92.4893 -41.2483
-0.314377 90.733 -42.2288
-0.508103 88.7044 -42.5997
-0.767579 86.9425 -41.6154
-0.992408 85.5013 -42.1264
strand 2855 numVerts 11 texcoord 0.000000 000000
11.8981 89.2377 -34.346
11.6101 88.8449 -35.9179
11.1382 88.3511 -37.4012
10.3649 87.8591 -38.7977
