numStrands 1595
21.1739 95.3054 13.0596
21.1755 95.3058 13.061
21.177 95.3061 13.0627
21.1781 95.3067 13.0645
21.1789 95.3075 13.0664
21.1793 95.3086 13.0684
21.1795 95.3099 13.0702
21.1794 95.3114 13.072
21.1792 95.3128 13.0736
strand 1497 numVerts 21 texcoord 0.000000 000000
-0.32568 105.57 24.6097
0.985538 106.012 25.5723
2.49811 106.097 26.537
4.00565 105.729 27.2987
5.5079 105.037 27.8115
6.83689 103.999 28.0177
7.97751 102.723 27.9655
8.93045 101.321 27.7083
9.9045 99.9681 27.2784
10.7862 98.5824 26.7493
11.5235 97.1353 26.1581
12.1033 95.6504 25.4957
12.5758 94.1718 24.7467
12.9398 92.7038 23.9273
13.1608 91.229 23.0803
13.4366 89.8203 22.1296
13.5446 88.446 21.1414
13.2732 87.0728 20.1819
13.1087 85.7238 19.1686
12.7672 84.355 18.1339
12.254 83.1376 17.231
strand 1498 numVerts 21 texcoord 0.000000 000000
18.8123 96.5893 19.3995
20.1357 96.4904 20.2549
21.3932 95.8169 21.0463
22.3879 94.6452 21.6296
23.2423 93.3359 22.0639
24.0181 91.9395 22.3466
24.6674 90.4651 22.478
25.1451 88.9201 22.461
25.5791 87.3808 22.3411
25.9538 85.8394 22.1323
26.2714 84.2964 21.8433
26.559 82.7578 21.4756
26.8115 81.2305 21.0148
27.0156 79.7276 20.4461
27.1539 78.2737 19.7383
27.0775 76.8146 19.0174
27.013 75.4459 18.1884
27.1741 74.2558 17.1626
27.1154 73.0059 16.1954
26.8013 71.7637 15.2738
26.3241 70.7101 14.5079
strand 1499 numVerts 21 texcoord 0.000000 000000
21.3585 97.3316 11.3132
21.3585 97.3316 11.3132
21.3585 97.3317 11.3131
21.3585 97.3318 11.3131
21.3585 97.3319 11.3131
21.3585 97.332 11.3131
21.3585 97.3321 11.3131
21.3585 97.3322 11.3131
21.3585 97.3323 11.3131
21.3585 97.3324 11.3131
21.3586 97.3324 11.3131
21.3586 97.3325 11.3131
21.3586 97.3326 11.3131
21.3586 97.3327 11.3131
21.3586 97.3328 11.3131
21.3586 97.3329 11.3131
21.3586 97.333 11.3131
21.3586 97.3331 11.3131
21.3586 97.3331 11.3131
21.3586 97.3332 11.3131
21.3586 97.3333 11.3131
strand 1500 numVerts 21 texcoord 0.000000 000000
19.6632 99.7988 16.0229
20.4471 99.0129 16.8756
21.1541 97.9163 17.6142
21.7029 96.6571 18.1219
22.2543 95.3736 18.5312
22.7879 94.0573 18.8498
23.3668 92.7423 19.068
24.0446 91.4575 19.176
24.5847 90.1066 19.1922
25.0229 88.7226 19.0976
25.3568 87.3206 18.8911
25.4854 85.8903 18.6276
25.7629 84.5546 18.1592
26.1292 83.2903 17.5302
26.309 81.9958 16.8895
26.4235 80.7097 16.2161
26.588 79.4699 15.4754
26.8879 78.3077 14.6417
26.6333 77.0826 13.9362
26.2483 75.779 13.2349
25.9586 74.583 12.5898
strand 1501 numVerts 21 texcoord 0.000000 000000
20.4984 96.5031 14.8164
21.0519 96.5449 15.3303
21.6068 96.3096 15.8296
22.0769 95.8183 16.227
22.4947 95.2464 16.546
22.8718 94.616 16.7922
23.1916 93.9353 16.9746
23.4417 93.2123 17.1026
23.7437 92.5032 17.1806
24.0371 91.7868 17.2255
24.2971 91.0558 17.2435
24.5323 90.3154 17.2256
24.7372 89.5696 17.1532
24.9174 88.8288 17.0085
25.0941 88.1131 16.76
25.1237 87.3747 16.5054
25.1958 86.7127 16.1545
25.4921 86.2188 15.6219
25.6805 85.6593 15.1223
25.8359 85.0652 14.5953
25.9667 84.5306 14.1021
strand 1502 numVerts 21 texcoord 0.000000 000000
19.0389 95.7271 19.2518
19.6765 95.6973 19.6477
20.2801 95.3966 20.0115
20.7551 94.8593 20.2765
21.163 94.2579 20.4713
21.5351 93.6169 20.5939
21.8488 92.9398 20.644
22.0825 92.2293 20.6221
22.2921 91.5182 20.553
22.4758 90.803 20.4426
22.6371 90.0837 20.2955
22.7874 89.3615 20.1141
22.9218 88.642 19.8929
23.0315 87.9326 19.6259
23.1037 87.2462 19.3002
23.0743 86.5623 18.9704
23.0422 85.9207 18.5953
23.1002 85.3582 18.1363
23.0502 84.7739 17.7035
22.8655 84.2006 17.2974
22.5953 83.7203 16.9669
strand 1503 numVerts 21 texcoord 0.000000 000000
1.83191 107.518 23.3795
2.27594 108.021 23.7762
2.84609 108.38 24.2169
3.47611 108.486 24.5979
4.15239 108.363 24.8478
4.75333 108.044 24.9031
5.27887 107.61 24.7994
5.73751 107.14 24.5796
6.21233 106.679 24.3321
6.64166 106.201 24.0865
6.99406 105.699 23.8608
7.25163 105.199 23.6561
7.44958 104.721 23.4439
7.60373 104.278 23.2101
7.73789 103.889 22.935
7.75151 103.516 22.6702
7.67822 103.13 22.4334
7.55141 102.706 22.2412
7.24976 102.268 22.1374
6.87199 101.806 22.0367
6.52334 101.383 21.9218
strand 1504 numVerts 21 texcoord 0.000000 000000
18.651 104.096 14.7624
19.2184 103.936 15.1566
19.7665 103.564 15.5166
20.2112 103.022 15.7856
20.604 102.428 16.0114
20.9303 101.78 16.1913
21.2031 101.095 16.3226
21.4354 100.39 16.4022
21.6095 99.6644 16.425
21.7568 98.9319 16.397
21.9018 98.2012 16.3265
22.0863 97.4836 16.2378
22.2792 96.7733 16.1281
22.4694 96.0678 15.9956
22.6488 95.3647 15.8366
22.7859 94.6581 15.6519
22.9067 93.9596 15.4255
23.0395 93.283 15.1413
23.2306 92.6699 14.7972
23.372 92.0211 14.4225
23.4216 91.3979 14.0862
strand 1505 numVerts 21 texcoord 0.000000 000000
0.873319 104.989 24.9064
2.20761 105.668 25.9218
3.79992 105.916 26.9774
5.41512 105.558 27.8288
6.98748 104.683 28.3602
8.25245 103.385 28.4555
9.24359 101.852 28.1947
10.0167 100.27 27.672
10.8293 98.734 27.0569
11.5227 97.15 26.4203
12.0256 95.4849 25.7999
12.3242 93.7775 25.1813
12.5118 92.091 24.4719
12.6328 90.459 23.6318
12.7451 88.9187 22.6156
12.7055 87.4485 21.5192
12.5188 86.0021 20.4088
12.1908 84.5364 19.3496
11.5725 83.1087 18.4359
10.8005 81.6663 17.4856
10.0678 80.3864 16.5713
strand 1506 numVerts 21 texcoord 0.000000 000000
11.5225 104.461 22.3208
13.6854 104.772 23.7987
16.0116 104.27 25.2532
18.0682 102.851 26.3574
19.7314 100.763 27.0238
20.9404 98.3431 27.2446
21.7997 95.7613 27.09
22.4291 93.1745 26.6376
23.1187 90.6192 26.0097
23.6753 88.2175 25.2694
24.0265 86.0965 24.445
24.2328 84.0021 23.4965
24.3344 81.7856 22.4128
24.3809 79.6328 21.1721
24.4757 77.5774 19.7272
24.236 75.5707 18.2311
23.8038 73.6008 16.6957
24.2545 72.0391 15.3961
23.6742 70.13 14.0066
22.7133 68.2548 12.7445
21.5504 66.65 11.7549
strand 1507 numVerts 21 texcoord 0.000000 000000
-2.10544 106.023 24.199
-1.03725 106.5 25.0974
0.236023 106.695 26.0135
1.54655 106.49 26.7525
2.87894 105.95 27.2603
4.07231 105.08 27.4529
5.08711 103.977 27.3825
5.89845 102.745 27.1089
6.68225 101.542 26.6967
7.4007 100.324 26.211
8.02718 99.0731 25.6861
8.49496 97.7752 25.1118
8.84326 96.4619 24.4915
9.08876 95.1448 23.8279
9.24412 93.8304 23.1304
9.43537 92.5767 22.3276
9.48886 91.3659 21.4632
9.24007 90.178 20.5828
9.07294 89.0091 19.6537
8.69338 87.8254 18.728
8.11591 86.7754 17.9459
strand 1508 numVerts 21 texcoord 0.000000 000000
20.5828 100.686 12.5895
20.766 100.502 12.7888
20.9312 100.246 12.9615
21.0595 99.9517 13.0801
21.1884 99.6518 13.1758
21.3131 99.3443 13.2503
21.4485 99.037 13.3013
21.6069 98.7368 13.3265
21.7331 98.4212 13.3303
21.8356 98.0979 13.3082
21.9136 97.7703 13.2599
21.9437 97.4361 13.1983
22.0085 97.124 13.0888
22.0942 96.8286 12.9417
22.1362 96.5262 12.792
22.163 96.2257 12.6346
22.2014 95.936 12.4614
22.2715 95.6645 12.2666
22.212 95.3782 12.1016
22.122 95.0737 11.9377
22.0543 94.7942 11.7869
strand 1509 numVerts 21 texcoord 0.000000 000000
17.5448 94.8299 22.0061
17.5369 94.9722 22.0104
17.5341 95.1277 22.0196
17.5392 95.2759 22.0353
17.5523 95.4226 22.0592
17.5737 95.5654 22.0944
17.6032 95.703 22.1413
17.6405 95.8338 22.1999
17.6847 95.9567 22.2686
17.734 96.072 22.3455
17.7868 96.1801 22.429
17.8398 96.2822 22.5176
17.889 96.3818 22.61
17.9317 96.4807 22.7055
17.965 96.5809 22.804
17.9863 96.684 22.9043
17.9947 96.7896 23.0054
17.9897 96.8971 23.1064
17.9725 97.0052 23.2063
17.9439 97.1182 23.309
17.9115 97.2214 23.4016
strand 1510 numVerts 21 texcoord 0.000000 000000
12.2819 107.993 18.6777
13.9085 108.133 19.8058
15.653 107.713 20.928
17.1992 106.664 21.8018
18.4791 105.132 22.3696
19.3964 103.319 22.6115
20.0132 101.351 22.5819
20.4095 99.3465 22.3403
20.9091 97.3926 21.9416
21.3375 95.4444 21.4419
21.6207 93.4872 20.8722
21.7582 91.5328 20.2399
21.8484 89.6236 19.4793
21.914 87.7723 18.5836
21.9722 85.9844 17.5622
21.8012 84.25 16.4755
21.4896 82.5609 15.3371
21.1291 80.9092 14.1609
20.6123 79.2811 12.9966
19.6309 77.7091 11.9824
18.3353 76.3963 11.2606
strand 1511 numVerts 21 texcoord 0.000000 000000
11.0366 108.195 19.754
12.8103 108.284 20.9237
14.6998 107.783 22.0739
16.3667 106.632 22.9563
17.7537 104.996 23.523
18.7745 103.073 23.7636
19.4956 100.986 23.7322
20 98.8524 23.4869
20.5863 96.7723 23.0704
21.0866 94.6969 22.5391
21.4278 92.6095 21.9273
21.5975 90.5183 21.2605
21.7258 88.4762 20.4526
21.8307 86.4932 19.5023
21.906 84.5645 18.4398
21.7459 82.6952 17.2967
21.434 80.8794 16.0888
21.0591 79.1105 14.8329
20.5864 77.3614 13.5433
19.5702 75.6802 12.4481
18.1406 74.2862 11.7193
strand 1512 numVerts 21 texcoord 0.000000 000000
-6.33726 108.46 21.8854
-6.33844 108.47 21.8852
-6.33972 108.481 21.885
-6.34095 108.491 21.8848
-6.34218 108.501 21.8846
-6.3434 108.512 21.8845
-6.34461 108.522 21.8844
-6.3458 108.532 21.8843
-6.34697 108.542 21.8843
-6.34809 108.553 21.8844
-6.34917 108.563 21.8845
-6.35017 108.573 21.8848
-6.35108 108.583 21.8851
-6.35188 108.594 21.8854
-6.35252 108.604 21.8859
-6.353 108.614 21.8865
-6.35329 108.624 21.8871
-6.35337 108.635 21.8878
-6.35322 108.645 21.8886
-6.35277 108.656 21.8895
-6.35214 108.666 21.8904
strand 1513 numVerts 21 texcoord 0.000000 000000
7.10728 110.101 19.8131
7.61835 110.805 20.434
8.27341 111.276 21.2261
8.97455 111.415 22.0615
9.65599 111.381 22.843
10.2919 111.231 23.5672
10.8929 110.984 24.241
11.4736 110.656 24.8723
12.0902 110.282 25.4607
12.7141 109.827 26.0043
13.3309 109.276 26.4994
13.9323 108.635 26.9389
14.5308 107.906 27.2907
15.1219 107.097 27.5477
15.6954 106.219 27.7098
16.2001 105.287 27.785
16.6397 104.304 27.7758
17.0179 103.272 27.6852
17.3066 102.19 27.5216
17.3744 101.038 27.3006
17.2282 99.9807 27.074
strand 1514 numVerts 21 texcoord 0.000000 000000
17.2646 103.379 18.3492
19.0365 103.017 19.4351
20.7336 101.986 20.4116
22.0829 100.398 21.1108
23.2306 98.6352 21.6492
24.1791 96.7288 22.0207
24.9382 94.7199 22.2289
25.5183 92.6472 22.278
25.9276 90.54 22.1707
26.2619 88.43 21.9217
26.5987 86.3414 21.5518
27.0921 84.3112 21.111
27.5004 82.2786 20.662
27.8319 80.2478 20.1886
28.2121 78.2554 19.6249
28.4391 76.2337 19.0297
28.533 74.2285 18.3796
28.5384 72.2908 17.6442
28.9096 70.5104 16.6903
29.2648 68.614 15.6205
29.4349 66.7896 14.644
strand 1515 numVerts 21 texcoord 0.000000 000000
14.3546 106.096 19.2572
16.5253 106.638 21.1083
18.9254 106.324 23.0258
21.0964 104.963 24.5931
22.8527 102.72 25.6504
23.9588 99.9968 26.105
24.5039 97.0334 26.06
24.6187 94.0556 25.6328
25.0471 91.1593 24.9964
25.4277 88.4038 24.2513
25.6194 86.0117 23.4363
25.69 83.7048 22.462
25.6386 81.2559 21.324
25.5341 78.8947 19.9773
25.5425 76.6836 18.3207
25.1632 74.5301 16.6325
24.5868 72.4088 14.9231
24.77 70.676 13.5981
23.8573 68.6194 12.2694
22.6536 66.5935 10.9813
21.4558 64.8489 9.81498
strand 1516 numVerts 21 texcoord 0.000000 000000
-0.949452 108.112 23.0975
-0.841734 108.246 23.1976
-0.710609 108.356 23.3053
-0.571476 108.417 23.3992
-0.424385 108.441 23.4715
-0.282251 108.427 23.5109
-0.14887 108.384 23.5215
-0.026736 108.323 23.5085
0.101759 108.259 23.4778
0.230603 108.188 23.4369
0.355312 108.109 23.3896
0.466373 108.02 23.3353
0.567075 107.928 23.2748
0.658498 107.834 23.2088
0.741212 107.74 23.1387
0.828796 107.653 23.0572
0.901006 107.571 22.9697
0.938604 107.494 22.8818
0.983698 107.42 22.7911
1.00551 107.349 22.7057
0.99778 107.288 22.6384
strand 1517 numVerts 21 texcoord 0.000000 000000
19.575 95.8068 18.203
20.129 95.8852 18.7194
20.6857 95.6885 19.2214
21.1589 95.2328 19.6212
21.5811 94.6962 19.942
21.9644 94.1007 20.1898
22.293 93.454 20.374
22.5557 92.7639 20.5046
22.877 92.0849 20.5869
23.1958 91.3936 20.639
23.4865 90.6811 20.6677
23.7552 89.9508 20.6647
23.9926 89.2098 20.6117
24.2026 88.4708 20.4906
24.4048 87.7568 20.2696
24.4538 87.0236 20.0455
24.5398 86.3713 19.7262
24.8451 85.8919 19.2244
25.037 85.3504 18.7543
25.1917 84.7779 18.2561
25.3191 84.265 17.7875
strand 1518 numVerts 21 texcoord 0.000000 000000
-1.26246 112.127 19.1788
-1.26819 112.17 19.1791
-1.27356 112.217 19.1825
-1.27682 112.263 19.1889
-1.27709 112.308 19.1975
-1.27168 112.352 19.2072
-1.26031 112.394 19.2171
-1.24283 112.434 19.2263
-1.22027 112.472 19.2343
-1.19365 112.506 19.2412
-1.16379 112.537 19.2469
-1.13185 112.567 19.2518
-1.0984 112.595 19.2561
-1.06387 112.623 19.2601
-1.0287 112.651 19.2638
-0.993079 112.678 19.2678
-0.957553 112.706 19.2722
-0.922661 112.735 19.2773
-0.88863 112.765 19.2839
-0.854492 112.798 19.2932
-0.824452 112.828 19.3036
strand 1519 numVerts 21 texcoord 0.000000 000000
2.10019 102.872 26.0361
4.24261 104.076 27.7119
6.84226 104.55 29.4743
9.50529 103.966 30.9051
12.0798 102.426 31.7785
14.0819 100.158 31.8702
15.5849 97.5097 31.328
16.7016 94.8236 30.328
17.8712 92.21 29.2279
18.8333 89.5179 28.1414
19.4693 86.6933 27.1296
19.7453 83.7963 26.1641
19.8309 80.9343 25.0615
19.8285 78.1788 23.7231
19.8962 75.6255 22.0192
19.6111 73.1873 20.1938
19.1042 70.7842 18.3489
18.502 68.3438 16.5854
17.2221 65.9711 15.1581
15.6941 63.5737 13.6657
14.3348 61.4448 12.1854
strand 1520 numVerts 21 texcoord 0.000000 000000
-4.59155 105.846 23.9042
-4.64575 106.133 23.9196
-4.65414 106.448 23.9625
-4.58966 106.737 24.0268
-4.43507 106.99 24.0942
-4.24622 107.213 24.1641
-4.0524 107.431 24.2386
-3.8805 107.665 24.3201
-3.72726 107.911 24.4075
-3.59252 108.158 24.517
-3.46852 108.399 24.6506
-3.31745 108.628 24.7781
-3.1626 108.84 24.9258
-3.00517 109.032 25.0951
-2.83983 109.203 25.2792
-2.66523 109.354 25.4707
-2.48022 109.482 25.6672
-2.28382 109.587 25.8664
-2.07763 109.671 26.0646
-1.85473 109.728 26.2725
-1.64703 109.755 26.4635
strand 1521 numVerts 21 texcoord 0.000000 000000
-5.53258 110.856 19.4109
-5.53358 110.865 19.4107
-5.53468 110.874 19.4105
-5.53574 110.883 19.4104
-5.5368 110.891 19.4103
-5.53786 110.9 19.4103
-5.53892 110.909 19.4104
-5.53997 110.918 19.4106
-5.541 110.926 19.4109
-5.54199 110.935 19.4114
-5.54293 110.944 19.4121
-5.54379 110.953 19.4129
-5.54453 110.961 19.4138
-5.54515 110.97 19.4149
-5.5456 110.979 19.4161
-5.54585 110.988 19.4174
-5.54589 110.996 19.4188
-5.54569 111.005 19.4203
-5.54522 111.014 19.4218
-5.54435 111.023 19.4235
-5.54326 111.031 19.4252
strand 1522 numVerts 21 texcoord 0.000000 000000
-13.962 106.571 18.9729
-13.9622 106.573 18.9728
-13.9624 106.575 18.9728
-13.9626 106.577 18.9727
-13.9629 106.579 18.9727
-13.9631 106.58 18.9727
-13.9633 106.582 18.9726
-13.9635 106.584 18.9726
-13.9637 106.586 18.9726
-13.9639 106.588 18.9726
-13.9641 106.589 18.9725
-13.9643 106.591 18.9725
-13.9645 106.593 18.9725
-13.9647 106.595 18.9725
-13.9648 106.597 18.9725
-13.965 106.599 18.9725
-13.9651 106.6 18.9725
-13.9652 106.602 18.9725
-13.9653 106.604 18.9725
-13.9653 106.606 18.9725
-13.9653 106.608 18.9725
strand 1523 numVerts 21 texcoord 0.000000 000000
13.0386 109.052 16.437
14.1464 109.108 17.1676
15.3265 108.795 17.886
16.3677 108.076 18.4371
17.2339 107.054 18.7911
17.8715 105.853 18.9413
18.3219 104.549 18.9217
18.6369 103.217 18.7685
19.0031 101.918 18.5084
19.3155 100.621 18.1765
19.5287 99.3178 17.7944
19.6346 98.0117 17.3779
19.7148 96.7363 16.8733
19.7803 95.4977 16.2798
19.8273 94.2931 15.6162
19.7273 93.1256 14.9023
19.5325 91.9915 14.1479
19.2984 90.8867 13.3635
19.0031 89.7943 12.558
18.3684 88.7442 11.874
17.4755 87.8736 11.4188
strand 1524 numVerts 21 texcoord 0.000000 000000
-1.0205 109.554 21.7829
-1.03387 109.656 21.7835
-1.0465 109.767 21.7909
-1.05446 109.873 21.8054
-1.05575 109.978 21.825
-1.04445 110.082 21.8472
-1.01978 110.182 21.8701
-0.981379 110.277 21.8918
-0.931462 110.365 21.9109
-0.872124 110.446 21.9275
-0.805156 110.522 21.9418
-0.733117 110.593 21.9542
-0.657214 110.661 21.9653
-0.578374 110.728 21.9756
-0.497609 110.794 21.9854
-0.415516 110.86 21.9954
-0.333293 110.927 22.0063
-0.252136 110.995 22.0188
-0.172722 111.066 22.0343
-0.0926687 111.141 22.0556
-0.0219096 111.211 22.0794
strand 1525 numVerts 21 texcoord 0.000000 000000
3.69698 114.114 16.6833
3.69536 114.154 16.689
3.70853 114.193 16.6949
3.73557 114.225 16.6997
3.76813 114.251 16.7021
3.80084 114.277 16.7069
3.82945 114.304 16.719
3.84993 114.332 16.7425
3.86065 114.356 16.7751
3.86487 114.373 16.8128
3.86503 114.383 16.8533
3.86439 114.389 16.8945
3.86488 114.391 16.9361
3.86747 114.39 16.9776
3.8729 114.387 17.0188
3.88146 114.382 17.0592
3.89306 114.376 17.0987
3.90762 114.368 17.1368
3.92617 114.358 17.1727
3.94978 114.347 17.2075
3.97426 114.337 17.2372
strand 1526 numVerts 21 texcoord 0.000000 000000
9.96999 110.255 18.1807
11.1997 110.317 18.9917
12.5097 109.97 19.7891
13.6655 109.172 20.4008
14.6271 108.038 20.7937
15.3348 106.704 20.9605
15.8348 105.258 20.9388
16.1846 103.779 20.7687
16.5911 102.337 20.4799
16.938 100.898 20.1115
17.1746 99.451 19.6874
17.2922 98.0012 19.2251
17.3812 96.5856 18.6649
17.454 95.2108 18.0061
17.5062 93.8738 17.2695
17.3952 92.5779 16.477
17.179 91.3191 15.6395
16.9191 90.0929 14.7688
16.5914 88.8803 13.8747
15.8868 87.7148 13.1154
14.8957 86.7485 12.6102
strand 1527 numVerts 21 texcoord 0.000000 000000
-11.3001 105.246 21.978
-11.3004 105.249 21.978
-11.3009 105.252 21.9779
-11.3013 105.256 21.9778
-11.3017 105.259 21.9778
-11.3021 105.263 21.9777
-11.3025 105.266 21.9776
-11.3029 105.269 21.9776
-11.3033 105.273 21.9775
-11.3037 105.276 21.9775
-11.304 105.28 21.9775
-11.3044 105.283 21.9774
-11.3047 105.286 21.9774
-11.305 105.29 21.9774
-11.3053 105.293 21.9774
-11.3056 105.296 21.9774
-11.3058 105.3 21.9774
-11.306 105.303 21.9774
-11.3061 105.307 21.9774
-11.3062 105.31 21.9774
-11.3063 105.313 21.9774
strand 1528 numVerts 21 texcoord 0.000000 000000
19.1208 95.2979 19.2372
19.5331 95.2859 19.4754
19.9205 95.1043 19.6914
20.2224 94.7743 19.8452
20.4808 94.4054 19.9554
20.7178 94.0133 20.0199
20.9189 93.5997 20.0377
21.0699 93.1654 20.0085
21.1999 92.7281 19.9504
21.3142 92.2865 19.8664
21.4176 91.8409 19.7597
21.5167 91.3907 19.6332
21.607 90.9409 19.4848
21.6806 90.4969 19.3122
21.725 90.0672 19.1091
21.7078 89.6433 18.9047
21.6816 89.2441 18.6778
21.6958 88.8871 18.4083
21.6394 88.5225 18.1541
21.485 88.1714 17.9225
21.2689 87.8826 17.7414
strand 1529 numVerts 21 texcoord 0.000000 000000
10.6247 105.55 22.2776
13.7343 105.831 24.2972
17.0521 105.005 26.2647
19.9727 102.962 27.7425
22.3628 100.045 28.6367
24.1438 96.6691 28.9502
25.4552 93.0545 28.7749
26.4559 89.4244 28.2103
27.5154 86.277 27.3803
28.3832 83.3773 26.3714
28.9591 80.1688 25.2303
29.2837 76.9734 23.9516
29.4932 73.8431 22.4624
29.4886 70.7672 20.7101
29.2946 68.0739 18.7682
28.8912 65.3417 16.8023
28.4212 62.565 14.8363
27.9114 59.8315 12.8556
27.2303 57.1395 10.9114
25.955 54.5199 9.20661
24.2539 52.3095 7.9737
strand 1530 numVerts 21 texcoord 0.000000 000000
11.3277 103.561 23.3075
13.7832 103.65 24.7392
16.3239 102.821 26.0753
18.484 101.048 27.0084
20.2088 98.6898 27.5015
21.543 96.0652 27.5877
22.5871 93.3131 27.3216
23.4439 90.5576 26.7627
24.1981 87.9455 26.0281
24.7635 85.6854 25.1509
25.1148 83.4497 24.1503
25.3078 81.0429 23.0183
25.4196 78.6989 21.7233
25.4575 76.4253 20.2739
25.4125 74.2234 18.6932
25.087 72.0591 17.0702
25.1693 70.3038 15.6783
24.6 68.2054 14.2245
23.8687 66.1647 12.8283
22.8826 64.0919 11.5276
21.815 62.2447 10.481
strand 1531 numVerts 21 texcoord 0.000000 000000
7.43722 110.223 19.5469
8.07413 110.727 20.1645
8.8296 110.976 20.8981
9.58186 110.89 21.6193
10.276 110.607 22.2531
10.8804 110.198 22.7953
11.4131 109.695 23.2592
11.8972 109.129 23.6596
12.4193 108.539 24.0031
12.9328 107.893 24.2972
13.4162 107.179 24.5448
13.8617 106.401 24.7449
14.2986 105.57 24.8617
14.7266 104.693 24.8898
15.1377 103.776 24.8342
15.4636 102.831 24.7053
15.7201 101.859 24.5074
15.9239 100.86 24.2452
16.0499 99.8302 23.9269
15.936 98.762 23.5995
15.6075 97.8053 23.3263
strand 1532 numVerts 21 texcoord 0.000000 000000
15.2594 101.456 22.5018
18.0535 100.851 24.0195
20.6308 99.1076 25.2738
22.5449 96.4221 25.9713
24.0219 93.4383 26.2074
25.3046 90.4102 26.0046
26.3105 87.6725 25.4193
26.9491 85.0703 24.5128
27.2578 82.3069 23.4307
27.3945 79.6035 22.1341
27.4477 76.985 20.6215
27.4757 74.4508 18.9335
27.26 71.9753 17.1608
26.8886 69.9059 15.5896
26.3834 67.4673 13.9558
25.7296 64.9978 12.4733
24.773 62.6042 11.2329
23.3919 60.3652 10.2988
22.2952 57.9677 9.26365
21.5793 55.3154 8.08156
21.2754 52.7904 6.91714
strand 1533 numVerts 21 texcoord 0.000000 000000
2.79081 107.195 23.3895
3.20297 107.668 23.756
3.77629 108 24.1473
4.43433 108.083 24.4708
5.11703 107.946 24.6704
5.7007 107.654 24.7182
6.17672 107.28 24.6649
6.54539 106.898 24.5657
6.88341 106.507 24.4837
7.15231 106.073 24.4264
7.33753 105.587 24.3966
7.44291 105.072 24.382
7.51031 104.551 24.3477
7.56232 104.041 24.2748
7.63026 103.565 24.1386
7.62908 103.105 23.9855
7.58621 102.638 23.8328
7.52849 102.146 23.6977
7.3461 101.653 23.6238
7.12934 101.146 23.537
6.94713 100.691 23.4267
strand 1534 numVerts 21 texcoord 0.000000 000000
11.864 102.806 23.8168
14.0885 102.623 24.9147
16.2857 101.607 25.8666
18.059 99.8191 26.448
19.4474 97.6598 26.6821
20.5806 95.3525 26.6262
21.5225 92.975 26.3084
22.3284 90.5924 25.7583
22.9043 88.1858 25.0677
23.2876 85.7875 24.23
23.5051 83.4186 23.2501
23.5916 81.0925 22.1549
23.6477 78.8549 20.8913
23.6238 76.6945 19.5021
23.3729 74.5691 18.0893
22.9756 72.4612 16.6615
22.3396 70.381 15.3103
21.3784 68.3403 14.12
20.2439 66.3851 12.9559
19.0891 64.2961 11.7818
18.1323 62.3103 10.7395
strand 1535 numVerts 21 texcoord 0.000000 000000
0.136049 102.977 26.1239
2.28645 103.497 27.5915
4.73371 103.406 29.0418
7.13122 102.59 30.1606
9.47736 101.282 30.8821
11.4934 99.4473 31.1417
13.1859 97.2663 31.0152
14.5875 94.9276 30.5849
16.0452 92.6936 29.8925
17.3261 90.4066 29.0518
18.3338 88.014 28.1189
19.101 85.5814 27.0782
19.7214 83.1827 25.8773
20.1866 80.8189 24.5414
20.4213 78.4494 23.1472
20.7221 76.1799 21.6042
20.7596 73.9464 20.0279
20.2199 71.6831 18.5311
19.8025 69.4563 16.9742
19.1661 67.1864 15.3478
18.3515 65.1588 13.8806
strand 1536 numVerts 21 texcoord 0.000000 000000
18.7354 96.74 19.4964
20.2 96.618 20.4328
21.5896 95.862 21.2976
22.6865 94.5582 21.933
23.6274 93.1036 22.4048
24.4814 91.5541 22.7092
25.1953 89.9195 22.8464
25.7183 88.2078 22.8185
26.1873 86.5023 22.677
26.5883 84.7958 22.4362
26.9257 83.0898 22.1054
27.2301 81.391 21.687
27.4969 79.7064 21.1657
27.7109 78.0497 20.5256
27.8514 76.447 19.7339
27.7592 74.8392 18.927
27.6788 73.328 18.0035
27.8409 72.0077 16.8684
27.7619 70.623 15.7981
27.3964 69.2486 14.7812
26.8482 68.0841 13.9395
strand 1537 numVerts 21 texcoord 0.000000 000000
18.4206 100.217 18.6549
19.6916 99.1631 19.7803
20.8238 97.6245 20.7358
21.6804 95.8124 21.37
22.5181 93.9669 21.8724
23.3146 92.0733 22.2487
24.1666 90.1841 22.4927
25.1579 88.3453 22.5978
25.9922 86.4304 22.5812
26.6848 84.4672 22.4241
27.2296 82.4723 22.1193
27.5914 80.4671 21.6818
27.8966 78.5132 21.0784
28.2291 76.6422 20.2948
28.726 74.9008 19.3011
28.9833 73.088 18.3136
29.1949 71.2854 17.2717
29.5474 69.5779 16.1134
29.4287 67.844 15.0384
29.1928 66.0389 13.9113
29.0188 64.4034 12.8522
strand 1538 numVerts 21 texcoord 0.000000 000000
21.3731 95.0705 12.3753
21.3731 95.0705 12.3753
21.3731 95.0706 12.3752
21.3731 95.0707 12.3752
21.3731 95.0707 12.3752
21.3731 95.0708 12.3752
21.3731 95.0709 12.3752
21.3731 95.071 12.3752
21.3731 95.071 12.3752
21.3731 95.0711 12.3752
21.3731 95.0712 12.3752
21.3731 95.0713 12.3752
21.3731 95.0713 12.3752
21.3731 95.0714 12.3752
21.3731 95.0715 12.3752
21.3731 95.0715 12.3752
21.3731 95.0716 12.3752
